CASE ID,remaining_time,Explanations for remaining_time
44,1023244700.0,concept:name=W_Completeren aanvraag AND Activity=a1 increased the prediction
298,1022214600.0,concept:name=W_Completeren aanvraag AND Activity=a1 increased the prediction
1448,1024910140.0,Resource=R11122 AND Activity=a2 AND concept:name=W_Completeren aanvraag 2 timesteps ago AND concept:name=W_Nabellen offertes AND Activity=a1 2 timesteps ago increased the prediction
1768,1026272640.0,concept:name=W_Completeren aanvraag 2 timesteps ago AND Activity=a1 2 timesteps ago AND concept:name=W_Completeren aanvraag 1 timestep ago AND Activity=a2 AND Activity=a1 1 timestep ago AND concept:name=W_Nabellen offertes increased the prediction
1921,511088350.0,Resource=R11259 decreased the prediction
2136,965791600.0,Resource=R11189 AND Activity=a2 AND concept:name=W_Nabellen offertes AND Activity=a2 1 timestep ago AND concept:name=W_Nabellen offertes 1 timestep ago AND concept:name!=W_Nabellen incomplete dossiers 1 timestep ago AND Activity!=a5 1 timestep ago increased the prediction; High value of time_from_start 1 timestep ago decreased the prediction
2304,1023376960.0,Activity=a1 AND concept:name=W_Completeren aanvraag AND concept:name=W_Completeren aanvraag 1 timestep ago increased the prediction
2568,1013060900.0,Activity=a1 AND concept:name=W_Completeren aanvraag increased the prediction
2602,745718500.0,weekday=Friday increased the prediction; Activity=a4 AND concept:name=W_Afhandelen leads decreased the prediction
2778,155737260.0,concept:name=W_Nabellen offertes 1 timestep ago AND Activity=a2 1 timestep ago AND concept:name=W_Nabellen offertes 2 timesteps ago increased the prediction; Resource=R10789 1 timestep ago AND Activity!=a1 AND concept:name!=W_Completeren aanvraag AND concept:name!=W_Completeren aanvraag 1 timestep ago AND Activity!=a1 1 timestep ago AND Resource=R10609 AND concept:name=W_Valideren aanvraag decreased the prediction
3194,313792480.0,Activity=a2 AND concept:name=W_Nabellen offertes increased the prediction; Resource=R11049 AND concept:name!=W_Completeren aanvraag AND Activity!=a1 decreased the prediction
3417,154455680.0,Resource=R11049 1 timestep ago AND concept:name=W_Valideren aanvraag AND Activity=a3 AND concept:name!=W_Completeren aanvraag AND Activity!=a1 decreased the prediction
3678,983464960.0,Activity=a1 AND concept:name=W_Completeren aanvraag increased the prediction
3954,1023540400.0,Activity=a1 AND concept:name=W_Completeren aanvraag AND concept:name=W_Completeren aanvraag 1 timestep ago AND Activity=a1 1 timestep ago increased the prediction
4100,1020049200.0,Activity=a2 AND concept:name=W_Nabellen offertes AND Resource=R11003 AND concept:name!=W_Nabellen incomplete dossiers AND Activity!=a5 AND Activity=a2 1 timestep ago AND concept:name=W_Nabellen offertes 1 timestep ago increased the prediction
4220,1024777100.0,concept:name=W_Completeren aanvraag AND Activity=a1 increased the prediction
4260,1024777660.0,concept:name=W_Completeren aanvraag AND Activity=a1 increased the prediction
