CASE ID,remaining_time,Explanation
201810000288,7d 22h,ROLE_BACK-OFFICE not happening has increased the prediction; CLOSURE_TYPE_Bank Recess happening has decreased the prediction; CLOSURE_TYPE_Inheritance not happening has decreased the prediction; 
201810000294,2d 4h,ROLE_BACK-OFFICE happening has decreased the prediction; 
201810003133,5d 14h,ROLE_BACK-OFFICE not happening has increased the prediction; CLOSURE_TYPE_Client Recess happening has decreased the prediction; CLOSURE_TYPE_Inheritance not happening has decreased the prediction; 
201810003267,3d 9h,ACTIVITY_ACTIVITY 15 happening has decreased the prediction; CLOSURE_TYPE_Inheritance not happening has decreased the prediction; CE_STATE_S031 happening has decreased the prediction; 
201810003451,1d 17h,ACTIVITY_ACTIVITY 1 happening has decreased the prediction; ROLE_BACK-OFFICE happening has decreased the prediction; CE_STATE_S050 happening has decreased the prediction; 
201810003700,5d 17h,ROLE_BACK-OFFICE not happening has increased the prediction; CLOSURE_TYPE_Client Recess happening has decreased the prediction; CLOSURE_TYPE_Inheritance not happening has decreased the prediction; 
201810004663,1d 22h,ACTIVITY_ACTIVITY 1 happening has decreased the prediction; ROLE_BACK-OFFICE happening has decreased the prediction; CE_STATE_S050 happening has decreased the prediction; 
201810005779,5d 17h,ROLE_BACK-OFFICE not happening has increased the prediction; CLOSURE_TYPE_Client Recess happening has decreased the prediction; CLOSURE_TYPE_Inheritance not happening has decreased the prediction; 
201810006187,7d 19h,ROLE_BACK-OFFICE not happening has increased the prediction; CLOSURE_TYPE_Client Recess happening has decreased the prediction; CLOSURE_TYPE_Inheritance not happening has decreased the prediction; 
201810006582,1d 17h,ROLE_BACK-OFFICE happening has decreased the prediction; CLOSURE_TYPE_Bank Recess happening has decreased the prediction; 
201810006659,1d 16h,ROLE_BACK-OFFICE happening has decreased the prediction; 
201810008348,1d 22h,ACTIVITY_ACTIVITY 1 happening has decreased the prediction; ROLE_BACK-OFFICE happening has decreased the prediction; CE_STATE_S050 happening has decreased the prediction; 
201810008945,14d 10h,CE_UO_CE_UO 1 not happening has increased the prediction; ROLE_BACK-OFFICE not happening has increased the prediction; CLOSURE_TYPE_Inheritance happening has increased the prediction; 
201810009923,1d 22h,CE_UO_CE_UO 1 happening has decreased the prediction; ROLE_BACK-OFFICE happening has decreased the prediction; 
201810010157,7d 22h,ROLE_BACK-OFFICE not happening has increased the prediction; CLOSURE_TYPE_Client Recess happening has decreased the prediction; CLOSURE_TYPE_Inheritance not happening has decreased the prediction; 
201810011190,2d,CE_UO_CE_UO 1 happening has decreased the prediction; ROLE_BACK-OFFICE happening has decreased the prediction; 
