Case ID,Activity,Resource,Complete Timestamp,Variant index,customer,product,responsible_section,seriousness_2,service_level,service_type,support_section,workgroup
Case 1446,Assign seriousness,Value 14,2010/06/23 15:39:30.000,134,Value 219,Value 3,Value 1,Value 1,Value 3,Value 1,Value 1,Value 3
Case 1460,Assign seriousness,Value 18,2013/09/06 15:53:55.000,15,Value 58,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1,Value 1
Case 1460,Take in charge ticket,Value 18,2013/09/10 08:06:41.000,15,Value 58,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1,Value 1
Case 1415,Assign seriousness,Value 1,2012/06/20 12:33:03.000,1,Value 261,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1,Value 1
Case 1415,Take in charge ticket,Value 1,2012/06/20 12:33:15.000,1,Value 261,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1,Value 1
Case 2599,Assign seriousness,Value 13,2013/01/21 09:25:12.000,2,Value 123,Value 1,Value 1,Value 2,Value 3,Value 1,Value 1,Value 1
Case 2599,Take in charge ticket,Value 2,2013/02/07 16:27:18.000,2,Value 123,Value 1,Value 1,Value 2,Value 3,Value 1,Value 1,Value 1
Case 2599,Wait,Value 9,2013/02/18 08:07:24.000,2,Value 123,Value 1,Value 1,Value 2,Value 3,Value 1,Value 1,Value 1
Case 2599,Resolve ticket,Value 9,2013/02/18 10:42:13.000,2,Value 123,Value 1,Value 1,Value 2,Value 3,Value 1,Value 1,Value 1
Case 1119,Assign seriousness,Value 8,2011/05/26 08:26:22.000,1,Value 179,Value 3,Value 1,Value 2,Value 2,Value 2,Value 1,Value 2
Case 3717,Assign seriousness,Value 8,2011/03/02 14:52:50.000,16,Value 9,Value 3,Value 1,Value 2,Value 2,Value 2,Value 1,Value 2
Case 3717,Take in charge ticket,Value 11,2011/03/02 15:04:57.000,16,Value 9,Value 3,Value 1,Value 2,Value 2,Value 2,Value 1,Value 2
Case 3717,Wait,Value 11,2011/03/02 15:08:02.000,16,Value 9,Value 3,Value 1,Value 2,Value 2,Value 2,Value 1,Value 2
Case 3630,Assign seriousness,Value 1,2011/11/11 15:04:29.000,2,Value 135,Value 2,Value 1,Value 2,Value 2,Value 1,Value 1,Value 1
Case 3630,Take in charge ticket,Value 2,2011/11/18 13:30:23.000,2,Value 135,Value 2,Value 1,Value 2,Value 2,Value 1,Value 1,Value 1
Case 3630,Wait,Value 2,2011/11/18 13:35:49.000,2,Value 135,Value 2,Value 1,Value 2,Value 2,Value 1,Value 1,Value 1
Case 2213,Assign seriousness,Value 8,2011/03/01 16:48:41.000,3,Value 227,Value 2,Value 1,Value 2,Value 2,Value 1,Value 1,Value 1
Case 2213,Take in charge ticket,Value 8,2011/03/01 16:49:10.000,3,Value 227,Value 2,Value 1,Value 2,Value 2,Value 1,Value 1,Value 1
Case 2213,Wait,Value 13,2011/03/04 14:48:00.000,3,Value 227,Value 2,Value 1,Value 2,Value 2,Value 1,Value 1,Value 1
Case 2213,Take in charge ticket,Value 13,2011/03/11 10:03:26.000,3,Value 227,Value 2,Value 1,Value 2,Value 2,Value 1,Value 1,Value 1
Case 3010,Assign seriousness,Value 1,2013/02/06 16:54:09.000,2,Value 3,Value 4,Value 1,Value 1,Value 2,Value 1,Value 1,Value 1
